text,aspects,sentiments,is_annotated
schedule meeting at 12am for 1h on next Monday,,{},False
arrange call at 12am for 1h on next weekend,,{},False
remind me to water plants next weekend,,{},False
open curtain,,{},False
turn off lamp,,{},False
open curtain,,{},False
remind me to buy eggs tomorrow,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
arrange call at 12am for 1h on next weekend,,{},False
remind me to water plants next weekend,,{},False
remind me to call mom next Monday,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
close curtain,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
close door,,{},False
remind me to finish report this Friday,,{},False
remind me to finish report this Friday,,{},False
remind me to buy eggs tomorrow,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
remind me to call mom tomorrow,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
remind me to finish report next Monday,,{},False
open door,,{},False
open curtain,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
turn off light,,{},False
remind me to water plants next weekend,,{},False
book appointment at 9am for 1h on this Friday,,{},False
remind me to water plants next weekend,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
close door,,{},False
remind me to finish report this Friday,,{},False
remind me to call mom tomorrow,,{},False
turn on lamp,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
set meeting at 12am for 2 hours on next Monday,,{},False
remind me to go shopping tomorrow,,{},False
set meeting at 12am for 2 hours on next Monday,,{},False
remind me to water plants next weekend,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
arrange call at 12am for 1h on next weekend,,{},False
remind me to call mom next weekend,,{},False
remind me to buy eggs tomorrow,,{},False
turn off light,,{},False
close curtain,,{},False
turn off light,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
turn on lamp,,{},False
turn off lamp,,{},False
remind me to call mom next Monday,,{},False
remind me to finish report this Friday,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
remind me to call mom next Tuesday,,{},False
remind me to call mom tomorrow,,{},False
book appointment at 9am for 1h on this Friday,,{},False
remind me to call mom next Monday,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
open door,,{},False
open curtain,,{},False
remind me to call mom next Tuesday,,{},False
set meeting at 12am for 2 hours on next Monday,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
close door,,{},False
close door,,{},False
remind me to finish report next weekend,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
remind me to finish report this Friday,,{},False
remind me to call mom tomorrow,,{},False
arrange call at 12am for 1h on next weekend,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
close door,,{},False
remind me to call mom next weekend,,{},False
close door,,{},False
remind me to finish report this Friday,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
turn on lamp,,{},False
remind me to finish report this Friday,,{},False
remind me to finish report this Friday,,{},False
set meeting at 12am for 2 hours on next Monday,,{},False
remind me to buy eggs tomorrow,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
remind me to go shopping tomorrow,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
turn off light,,{},False
turn off light,,{},False
close curtain,,{},False
turn on lamp,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
remind me to call mom next weekend,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
turn on lamp,,{},False
remind me to water plants next weekend,,{},False
remind me to call mom next Monday,,{},False
remind me to buy eggs tomorrow,,{},False
turn on lamp,,{},False
turn on lamp,,{},False
close door,,{},False
book appointment at 9am for 1h on this Friday,,{},False
remind me to go shopping tomorrow,,{},False
turn off light,,{},False
close curtain,,{},False
remind me to finish report next Monday,,{},False
close curtain,,{},False
remind me to go shopping tomorrow,,{},False
remind me to call mom next Tuesday,,{},False
turn off light,,{},False
turn off light,,{},False
open door,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
turn off light,,{},False
remind me to go shopping tomorrow,,{},False
open curtain,,{},False
turn off light,,{},False
arrange call at 12am for 1h on next weekend,,{},False
remind me to call mom next Monday,,{},False
close door,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
remind me to finish report next Monday,,{},False
remind me to call mom next Monday,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
turn off lamp,,{},False
remind me to go shopping tomorrow,,{},False
remind me to water plants next weekend,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
remind me to call mom tomorrow,,{},False
remind me to call mom tomorrow,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
turn on lamp,,{},False
remind me to call mom next Tuesday,,{},False
turn off light,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
remind me to go shopping tomorrow,,{},False
close door,,{},False
remind me to finish report this Friday,,{},False
turn on lamp,,{},False
remind me to call mom tomorrow,,{},False
turn on lamp,,{},False
open curtain,,{},False
close door,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
remind me to finish report this Friday,,{},False
close door,,{},False
open curtain,,{},False
remind me to call mom next weekend,,{},False
close curtain,,{},False
close door,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
remind me to finish report this Friday,,{},False
remind me to go shopping tomorrow,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
remind me to call mom next weekend,,{},False
set meeting at 12am for 2 hours on next Monday,,{},False
set meeting at 12am for 2 hours on next Monday,,{},False
open curtain,,{},False
turn off light,,{},False
turn on lamp,,{},False
remind me to call mom tomorrow,,{},False
turn off light,,{},False
remind me to call mom next weekend,,{},False
remind me to call mom next Tuesday,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
open door,,{},False
remind me to water plants next weekend,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
turn off light,,{},False
remind me to water plants next weekend,,{},False
remind me to call mom next Tuesday,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
book appointment at 9am for 1h on this Friday,,{},False
open door,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
remind me to finish report next Monday,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
remind me to finish report next Monday,,{},False
remind me to finish report next Monday,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
remind me to call mom next weekend,,{},False
remind me to go shopping tomorrow,,{},False
set meeting at 12am for 2 hours on next Monday,,{},False
book appointment at 9am for 1h on this Friday,,{},False
turn off light,,{},False
turn off light,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
remind me to finish report this Friday,,{},False
open door,,{},False
remind me to call mom next weekend,,{},False
turn on lamp,,{},False
remind me to call mom next Tuesday,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
remind me to call mom next Monday,,{},False
remind me to call mom next Monday,,{},False
turn off light,,{},False
turn off light,,{},False
close door,,{},False
turn on lamp,,{},False
remind me to finish report this Friday,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
remind me to buy eggs tomorrow,,{},False
remind me to buy eggs tomorrow,,{},False
book appointment at 9am for 1h on this Friday,,{},False
close curtain,,{},False
remind me to call mom next Monday,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
remind me to finish report next weekend,,{},False
remind me to call mom next Monday,,{},False
close curtain,,{},False
open door,,{},False
turn off light,,{},False
close door,,{},False
turn off lamp,,{},False
turn on lamp,,{},False
remind me to call mom tomorrow,,{},False
remind me to call mom next Tuesday,,{},False
remind me to water plants next weekend,,{},False
remind me to call mom next Tuesday,,{},False
remind me to go shopping tomorrow,,{},False
turn off lamp,,{},False
turn off light,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
turn off lamp,,{},False
arrange call at 12am for 1h on next weekend,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
close door,,{},False
book appointment at 9am for 1h on this Friday,,{},False
open curtain,,{},False
close curtain,,{},False
remind me to call mom next Monday,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
close door,,{},False
open curtain,,{},False
remind me to buy eggs tomorrow,,{},False
remind me to call mom next weekend,,{},False
remind me to finish report next Monday,,{},False
remind me to call mom next Monday,,{},False
open curtain,,{},False
remind me to go shopping tomorrow,,{},False
remind me to call mom next Monday,,{},False
close door,,{},False
turn off light,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
close door,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
open door,,{},False
close door,,{},False
remind me to call mom tomorrow,,{},False
open curtain,,{},False
turn on lamp,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
remind me to call mom tomorrow,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
remind me to finish report this Friday,,{},False
remind me to buy eggs tomorrow,,{},False
remind me to call mom next Monday,,{},False
arrange call at 12am for 1h on next weekend,,{},False
book appointment at 9am for 1h on this Friday,,{},False
turn on lamp,,{},False
close door,,{},False
arrange call at 12am for 1h on next weekend,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
close door,,{},False
turn on lamp,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
turn on lamp,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
book appointment at 9am for 1h on this Friday,,{},False
remind me to finish report next Monday,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
close curtain,,{},False
turn on lamp,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
open curtain,,{},False
close door,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
remind me to call mom tomorrow,,{},False
remind me to finish report this Friday,,{},False
open door,,{},False
close door,,{},False
set meeting at 12am for 2 hours on next Monday,,{},False
remind me to call mom next weekend,,{},False
open door,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
turn on lamp,,{},False
turn off light,,{},False
turn off light,,{},False
arrange call at 12am for 1h on next weekend,,{},False
remind me to buy eggs tomorrow,,{},False
remind me to water plants next weekend,,{},False
close door,,{},False
turn on lamp,,{},False
remind me to call mom next Tuesday,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
remind me to go shopping tomorrow,,{},False
remind me to go shopping tomorrow,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
remind me to call mom next Monday,,{},False
close curtain,,{},False
remind me to call mom next Tuesday,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
remind me to go shopping tomorrow,,{},False
remind me to finish report next Monday,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
remind me to call mom next Tuesday,,{},False
turn on lamp,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
close curtain,,{},False
remind me to call mom next Tuesday,,{},False
remind me to water plants next weekend,,{},False
turn on lamp,,{},False
turn off light,,{},False
remind me to water plants next weekend,,{},False
open curtain,,{},False
turn off light,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
remind me to call mom next weekend,,{},False
open curtain,,{},False
turn off lamp,,{},False
arrange call at 12am for 1h on next weekend,,{},False
close door,,{},False
remind me to call mom next Monday,,{},False
remind me to finish report this Friday,,{},False
remind me to water plants next weekend,,{},False
close curtain,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
close curtain,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
arrange call at 12am for 1h on next weekend,,{},False
remind me to call mom tomorrow,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
book appointment at 9am for 1h on this Friday,,{},False
close door,,{},False
remind me to finish report next Monday,,{},False
set meeting at 12am for 2 hours on next Monday,,{},False
close door,,{},False
remind me to call mom next Monday,,{},False
open curtain,,{},False
remind me to finish report next Monday,,{},False
turn off lamp,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
remind me to call mom next Monday,,{},False
remind me to go shopping tomorrow,,{},False
remind me to call mom next Tuesday,,{},False
remind me to call mom tomorrow,,{},False
remind me to finish report this Friday,,{},False
remind me to call mom tomorrow,,{},False
remind me to finish report next Monday,,{},False
arrange call at 12am for 1h on next weekend,,{},False
close curtain,,{},False
remind me to finish report next Monday,,{},False
close door,,{},False
book appointment at 9am for 1h on this Friday,,{},False
remind me to call mom next Monday,,{},False
open door,,{},False
remind me to buy eggs tomorrow,,{},False
remind me to water plants next weekend,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
arrange call at 12am for 1h on next weekend,,{},False
turn off light,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
turn on lamp,,{},False
turn off light,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
close curtain,,{},False
remind me to call mom next Tuesday,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
remind me to go shopping tomorrow,,{},False
close door,,{},False
remind me to water plants next weekend,,{},False
open door,,{},False
open door,,{},False
remind me to call mom next weekend,,{},False
arrange call at 12am for 1h on next weekend,,{},False
remind me to call mom next Tuesday,,{},False
remind me to finish report this Friday,,{},False
remind me to finish report next Monday,,{},False
close curtain,,{},False
arrange call at 12am for 1h on next weekend,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
remind me to go shopping tomorrow,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
remind me to call mom next weekend,,{},False
close curtain,,{},False
remind me to go shopping tomorrow,,{},False
remind me to go shopping tomorrow,,{},False
set meeting at 12am for 2 hours on next Monday,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
remind me to finish report next Monday,,{},False
remind me to call mom tomorrow,,{},False
turn off lamp,,{},False
remind me to finish report next Monday,,{},False
turn off light,,{},False
remind me to buy eggs tomorrow,,{},False
remind me to finish report next Monday,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
arrange call at 12am for 1h on next weekend,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
arrange call at 12am for 1h on next weekend,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
close curtain,,{},False
turn on lamp,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
remind me to call mom next weekend,,{},False
close curtain,,{},False
turn off light,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
remind me to go shopping tomorrow,,{},False
remind me to call mom next Monday,,{},False
turn off lamp,,{},False
close curtain,,{},False
close curtain,,{},False
remind me to finish report this Friday,,{},False
remind me to call mom next weekend,,{},False
remind me to call mom tomorrow,,{},False
arrange call at 12am for 1h on next weekend,,{},False
remind me to buy eggs tomorrow,,{},False
remind me to call mom next Tuesday,,{},False
open curtain,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
close door,,{},False
turn off lamp,,{},False
remind me to call mom next Monday,,{},False
remind me to finish report this Friday,,{},False
open door,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
remind me to call mom next Tuesday,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
remind me to go shopping tomorrow,,{},False
remind me to finish report next Monday,,{},False
open curtain,,{},False
open curtain,,{},False
remind me to finish report this Friday,,{},False
open curtain,,{},False
remind me to go shopping tomorrow,,{},False
turn off lamp,,{},False
turn off light,,{},False
remind me to finish report next weekend,,{},False
close curtain,,{},False
arrange call at 12am for 1h on next weekend,,{},False
remind me to finish report this Friday,,{},False
close door,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
remind me to call mom next Tuesday,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
remind me to finish report next weekend,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
close curtain,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
remind me to water plants next weekend,,{},False
turn off lamp,,{},False
turn on lamp,,{},False
remind me to call mom tomorrow,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
turn off light,,{},False
set meeting at 12am for 2 hours on next Monday,,{},False
remind me to finish report next weekend,,{},False
remind me to call mom next weekend,,{},False
remind me to call mom next weekend,,{},False
remind me to call mom tomorrow,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
book appointment at 9am for 1h on this Friday,,{},False
remind me to finish report next weekend,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
open door,,{},False
set meeting at 12am for 2 hours on next Monday,,{},False
book appointment at 9am for 1h on this Friday,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
remind me to finish report next Monday,,{},False
turn off light,,{},False
remind me to go shopping tomorrow,,{},False
turn off light,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
open door,,{},False
remind me to finish report next weekend,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
remind me to buy eggs tomorrow,,{},False
turn off light,,{},False
remind me to call mom next Monday,,{},False
remind me to water plants next weekend,,{},False
turn off light,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
close curtain,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
remind me to call mom tomorrow,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
remind me to water plants next weekend,,{},False
close curtain,,{},False
close door,,{},False
turn off lamp,,{},False
turn off light,,{},False
remind me to finish report next Monday,,{},False
remind me to water plants next weekend,,{},False
arrange call at 12am for 1h on next weekend,,{},False
turn off light,,{},False
turn off light,,{},False
close curtain,,{},False
close door,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
close door,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
close door,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
close door,,{},False
close door,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
remind me to buy eggs tomorrow,,{},False
turn on lamp,,{},False
close curtain,,{},False
turn off light,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
book appointment at 9am for 1h on this Friday,,{},False
remind me to water plants next weekend,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
close door,,{},False
turn off lamp,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
set meeting at 12am for 2 hours on next Monday,,{},False
remind me to water plants next weekend,,{},False
remind me to finish report next weekend,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
turn on lamp,,{},False
remind me to go shopping tomorrow,,{},False
close door,,{},False
open door,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
remind me to call mom next Tuesday,,{},False
remind me to finish report next weekend,,{},False
turn on lamp,,{},False
remind me to buy eggs tomorrow,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
open curtain,,{},False
turn on lamp,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
turn off lamp,,{},False
remind me to finish report next weekend,,{},False
open curtain,,{},False
turn on lamp,,{},False
close door,,{},False
turn off light,,{},False
book appointment at 9am for 1h on this Friday,,{},False
turn on lamp,,{},False
book appointment at 9am for 1h on this Friday,,{},False
turn off light,,{},False
book appointment at 9am for 1h on this Friday,,{},False
book appointment at 9am for 1h on this Friday,,{},False
remind me to go shopping tomorrow,,{},False
close curtain,,{},False
remind me to finish report this Friday,,{},False
remind me to go shopping tomorrow,,{},False
remind me to call mom next weekend,,{},False
remind me to call mom tomorrow,,{},False
remind me to call mom next Monday,,{},False
remind me to go shopping tomorrow,,{},False
remind me to finish report this Friday,,{},False
remind me to call mom next weekend,,{},False
remind me to go shopping tomorrow,,{},False
open curtain,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
remind me to go shopping tomorrow,,{},False
open curtain,,{},False
remind me to call mom tomorrow,,{},False
set meeting at 12am for 2 hours on next Monday,,{},False
remind me to finish report next weekend,,{},False
close curtain,,{},False
open door,,{},False
turn off light,,{},False
open curtain,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
remind me to finish report next weekend,,{},False
remind me to finish report next Monday,,{},False
remind me to go shopping tomorrow,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
book appointment at 9am for 1h on this Friday,,{},False
remind me to finish report this Friday,,{},False
set meeting at 12am for 2 hours on next Monday,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
open door,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
remind me to call mom next weekend,,{},False
remind me to finish report this Friday,,{},False
turn on lamp,,{},False
remind me to call mom next Tuesday,,{},False
book appointment at 9am for 1h on this Friday,,{},False
remind me to call mom next weekend,,{},False
arrange call at 12am for 1h on next weekend,,{},False
remind me to call mom next Tuesday,,{},False
remind me to water plants next weekend,,{},False
remind me to water plants next weekend,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
close door,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
close curtain,,{},False
close curtain,,{},False
open door,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
remind me to finish report this Friday,,{},False
close door,,{},False
remind me to buy eggs tomorrow,,{},False
remind me to finish report next weekend,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
turn off light,,{},False
turn on lamp,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
remind me to finish report next weekend,,{},False
remind me to finish report next Monday,,{},False
turn off light,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
set meeting at 12am for 2 hours on next Monday,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
remind me to call mom next Monday,,{},False
remind me to water plants next weekend,,{},False
open curtain,,{},False
book appointment at 9am for 1h on this Friday,,{},False
turn on lamp,,{},False
remind me to finish report next weekend,,{},False
remind me to call mom next Tuesday,,{},False
remind me to call mom next Tuesday,,{},False
turn off light,,{},False
close door,,{},False
close door,,{},False
turn off light,,{},False
remind me to water plants next weekend,,{},False
open door,,{},False
remind me to finish report next Monday,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
close door,,{},False
remind me to buy eggs tomorrow,,{},False
remind me to water plants next weekend,,{},False
remind me to buy eggs tomorrow,,{},False
remind me to call mom next weekend,,{},False
book appointment at 9am for 1h on this Friday,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
remind me to finish report next weekend,,{},False
open curtain,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
turn off lamp,,{},False
turn on lamp,,{},False
remind me to call mom next Tuesday,,{},False
remind me to finish report this Friday,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
book appointment at 11:15am for 1h on tomorrow,,{},False
remind me to water plants next weekend,,{},False
remind me to buy eggs tomorrow,,{},False
remind me to water plants next weekend,,{},False
turn on lamp,,{},False
remind me to call mom next Monday,,{},False
remind me to call mom tomorrow,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
remind me to finish report next weekend,,{},False
turn off light,,{},False
turn on lamp,,{},False
close curtain,,{},False
remind me to finish report next weekend,,{},False
remind me to buy eggs tomorrow,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
arrange call at 12am for 1h on next weekend,,{},False
remind me to call mom tomorrow,,{},False
turn off lamp,,{},False
turn off light,,{},False
close door,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
remind me to call mom next Tuesday,,{},False
remind me to call mom next Monday,,{},False
remind me to finish report this Friday,,{},False
turn off light,,{},False
remind me to call mom tomorrow,,{},False
remind me to call mom next Tuesday,,{},False
open curtain,,{},False
arrange call at 6:30pm for 2 hours on this Friday,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
remind me to buy eggs tomorrow,,{},False
turn on lamp,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
turn off lamp,,{},False
remind me to call mom tomorrow,,{},False
open door,,{},False
remind me to buy eggs tomorrow,,{},False
close curtain,,{},False
turn on lamp,,{},False
close door,,{},False
book appointment at 9am for 1h on this Friday,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
remind me to call mom next weekend,,{},False
turn on lamp,,{},False
remind me to call mom tomorrow,,{},False
turn off light,,{},False
remind me to buy eggs tomorrow,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
close curtain,,{},False
remind me to finish report this Friday,,{},False
schedule meeting at 6:30pm for 30 minutes on tomorrow,,{},False
turn off lamp,,{},False
remind me to go shopping tomorrow,,{},False
turn off light,,{},False
turn on lamp,,{},False
close curtain,,{},False
remind me to finish report next Monday,,{},False
arrange call at 12am for 1h on next weekend,,{},False
remind me to water plants next weekend,,{},False
open curtain,,{},False
turn off lamp,,{},False
turn off lamp,,{},False
schedule meeting at 12am for 1h on next Monday,,{},False
remind me to finish report this Friday,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
remind me to finish report next weekend,,{},False
turn off light,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
turn on lamp,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
remind me to call mom next weekend,,{},False
close door,,{},False
remind me to call mom next Monday,,{},False
schedule meeting at 9am for 45 mins on this Friday,,{},False
turn off light,,{},False
open door,,{},False
open door,,{},False
arrange call at 12am for 1h on next weekend,,{},False
schedule meeting at 11:15am for 90 minutes on next Monday,,{},False
book appointment at 9am for 1h on this Friday,,{},False
turn off lamp,,{},False
close door,,{},False
remind me to go shopping tomorrow,,{},False
remind me to finish report next weekend,,{},False
arrange call at 12am for 1h on next weekend,,{},False
open door,,{},False
open curtain,,{},False
book appointment at 6:30pm for 2 hours on this Friday,,{},False
remind me to call mom next weekend,,{},False
turn on lamp,,{},False
turn off light,,{},False
turn on lamp,,{},False
open door,,{},False
turn on lamp,,{},False
turn on lamp,,{},False
turn off light,,{},False
